 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15571
       * Re-gridded land area fraction  = 0.15355
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15355
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (14, 2) now land
         -> Cell at (15, 2) now land
         -> Cell at (16, 2) now land
         -> Cell at (17, 2) now land
         -> Cell at (18, 2) now land
         -> Cell at (9, 3) now land
         -> Cell at (9, 2) now ocean
         -> Cell at (8, 2) now ocean
         -> Cell at (7, 2) now ocean
         -> Cell at (6, 2) now ocean
         -> Cell at (5, 2) now ocean
         -> Cell at (4, 2) now ocean
         -> Cell at (3, 2) now ocean
         -> Cell at (1, 2) now ocean
         -> Cell at (1, 3) now land
         -> Cell at (3, 3) now land
         -> Cell at (4, 3) now land
         -> Cell at (5, 3) now land
         -> Cell at (6, 3) now land
         -> Cell at (7, 3) now land
         -> Cell at (8, 3) now land
         -> Cell at (16, 6) now land
         -> Cell at (18, 20) now land
         -> Cell at (18, 19) now land
         -> Cell at (18, 5) now land
         -> Cell at (33, 15) now land
         -> Cell at (33, 16) now land
         -> Cell at (32, 16) now ocean
         -> Cell at (32, 15) now ocean
         -> Cell at (31, 12) now ocean
         -> Cell at (33, 4) now ocean
         -> Cell at (36, 3) now land
         -> Cell at (36, 2) now ocean
         -> Cell at (31, 16) now ocean
         -> Cell at (30, 16) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15818
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15818
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,31,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,15); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,25,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,24,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,8,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,13,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,4); s = 3; l = 0
