 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.2.
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
>   3. READ AXES INFORMATION ...
>   4. READ MASK & TOPO GRIDS ...
>   5. RE-GRID MASK ...
       * Original land area fraction    = 0.29288
       * Re-gridded land area fraction  = 0.28086
>   6. RE-GRID TOPOGRAPHY ...
>   7. FILTER MASK ...
       - Single cell embayments filtered out
       - Polar connections cleaned up
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up
       * Revised land area fraction = 0.29784
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 16) now land
         -> Cell at (18, 30) now ocean
         -> Cell at (21, 30) now ocean
         -> Cell at (22, 30) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.2963
       * Final land area fraction   = 0.2963
>   9. RE-GRID OCEAN BATHYMETRY ...
>  10. FILTER BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,15,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,20,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,15,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,13,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
