 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27783
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28164
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 25) now land
         -> Cell at (12, 27) now land
         -> Cell at (16, 29) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (32, 34) now land
         -> Cell at (26, 29) now land
         -> Cell at (21, 21) now land
         -> Cell at (16, 17) now ocean
         -> Cell at (18, 7) now land
         -> Cell at (14, 9) now land
         -> Cell at (14, 8) now land
         -> Cell at (21, 8) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28472
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28472
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,8,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,11,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,29,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,22,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,29,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,34,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,16,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,2); s = 3; l = 1
