 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32282
       * Re-gridded land area fraction  = 0.31713
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 34) now land
         -> Cell at (10, 35) now ocean
         -> Cell at (34, 36) now land
         -> Cell at (35, 36) now land
         -> Cell at (36, 36) now land
         -> Cell at (1, 36) now land
         -> Cell at (2, 36) now land
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (20, 28) now ocean
         -> Cell at (22, 29) now ocean
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
         -> Cell at (21, 2) now ocean
         -> Cell at (22, 2) now ocean
         -> Cell at (23, 2) now ocean
         -> Cell at (24, 2) now ocean
         -> Cell at (25, 2) now ocean
         -> Cell at (26, 2) now ocean
         -> Cell at (27, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31867
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31867
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,1,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,2,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,17,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,3,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,5,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,6,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,22,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,36,7); s = 2; l = 1
