 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.81
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29288
       * Re-gridded land area fraction  = 0.28086
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 36) now ocean
         -> Cell at (10, 36) now ocean
         -> Cell at (9, 36) now ocean
         -> Cell at (8, 36) now ocean
         -> Cell at (7, 36) now ocean
         -> Cell at (6, 36) now ocean
         -> Cell at (5, 36) now ocean
         -> Cell at (4, 36) now ocean
         -> Cell at (3, 36) now ocean
         -> Cell at (2, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (36, 36) now ocean
         -> Cell at (35, 36) now ocean
         -> Cell at (34, 36) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.28704
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28704
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,14,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,19,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,34,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,12,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,4); s = 3; l = 0
