 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.33581
       * Re-gridded land area fraction  = 0.33565
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.35648
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 36) now land
         -> Cell at (11, 36) now land
         -> Cell at (10, 36) now land
         -> Cell at (9, 36) now land
         -> Cell at (8, 36) now land
         -> Cell at (23, 29) now ocean
         -> Cell at (19, 28) now ocean
         -> Cell at (15, 26) now ocean
         -> Cell at (15, 27) now ocean
         -> Cell at (30, 19) now ocean
         -> Cell at (31, 19) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.35571
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.35571
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,6,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,5,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,14,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,6,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,6,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,4,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,18,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,6,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,3,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,18,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,8,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,11,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,12,8); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: N-S connected polar island
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/140rdP1_/140rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
