 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27783
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28164
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (20, 33) now ocean
         -> Cell at (12, 27) now land
         -> Cell at (11, 25) now land
         -> Cell at (18, 7) now land
         -> Cell at (21, 8) now ocean
         -> Cell at (26, 29) now land
         -> Cell at (32, 34) now land
         -> Cell at (16, 29) now ocean
         -> Cell at (21, 21) now land
         -> Cell at (14, 9) now land
         -> Cell at (14, 8) now land
         -> Cell at (16, 17) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28472
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28472
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,17,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,29,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,17,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,29,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,17,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,16,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,11,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,11,4); d = 4; l = 0
