 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.35321
       * Re-gridded land area fraction  = 0.34799
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.35031
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (15, 35) now land
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (21, 2)
         -> Cell at (21, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (22, 2)
         -> Cell at (22, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (23, 2)
         -> Cell at (23, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (24, 2)
         -> Cell at (24, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (25, 2)
         -> Cell at (25, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (27, 2)
         -> Cell at (27, 2) now ocean
         -> Cell at (28, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (26, 2)
         -> Cell at (26, 2) now ocean
         -> Cell at (25, 1) now ocean
         -> Cell at (24, 1) now ocean
         -> Cell at (22, 1) now ocean
         -> Cell at (23, 1) now ocean
         -> Cell at (19, 29) now land
         -> Cell at (31, 25) now land
         -> Cell at (32, 34) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.34491
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.34491
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,1,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,6,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,12,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,3,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,4,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,7,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,9,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,23,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,17,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,18,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,4,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,12,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,3,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,2,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,4,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,9,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,6,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,8,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,12,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,11,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,8,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (10,12,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,8,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (25,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,8,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (24,10,10); d = 2; l = 2
