 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28839
       * Re-gridded land area fraction  = 0.28241
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28704
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 32) now ocean
         -> Cell at (19, 32) now ocean
         -> Cell at (19, 33) now ocean
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
         -> Cell at (20, 34) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (21, 34) now ocean
         -> Cell at (14, 27) now land
         -> Cell at (33, 35) now land
         -> Cell at (17, 8) now land
         -> Cell at (17, 6) now ocean
         -> Cell at (17, 6) now land
         -> Cell at (17, 7) now land
         -> Cell at (16, 7) now land
         -> Cell at (16, 6) now land
         -> Cell at (19, 6) now ocean
         -> Cell at (21, 4) now land
         -> Cell at (21, 20) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28781
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28781
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,29,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,1,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,6,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,24,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,16,15); d = 3; l = 1
