 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map65.5_360x180_1deg_365Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17723
       * Re-gridded land area fraction  = 0.16127
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16127
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - WARNING: there is no ocean depth information available at cell (18, 4)
         -> Cell at (18, 4) now land
         -> Cell at (18, 3) now land
         -> Cell at (17, 3) now land
         -> Cell at (16, 3) now land
         -> Cell at (15, 3) now land
         -> Cell at (14, 3) now land
         -> Cell at (14, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (29, 6) now land
         -> Cell at (23, 5) now land
         -> Cell at (20, 12) now ocean
         -> Cell at (20, 12) now ocean
         -> Cell at (10, 16) now ocean
         -> Cell at (15, 12) now ocean
         -> Cell at (20, 28) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16744
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16744
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,14,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,16,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,8,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,21,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,10); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,18,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,23,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,25,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,12,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,16,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,26,5); s = 3; l = 0
