 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.34807
       * Re-gridded land area fraction  = 0.34414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34954
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
         -> Cell at (21, 2) now ocean
         -> Cell at (22, 2) now ocean
         -> Cell at (23, 2) now ocean
         -> Cell at (24, 2) now ocean
         -> Cell at (25, 2) now ocean
         -> Cell at (26, 2) now ocean
         -> Cell at (27, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.34491
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.34491
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (7,2,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,12,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,3,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,4,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,9,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,17,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,14,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,12,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,7,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,3,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,4,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,13,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,8,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,15,10); d = 2; l = 2
