    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 4234.52 3575.57 3008.34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  283.85 1737.90 3575.57 5000.00 5000.00 4234.52 3575.57 3008.34 3575.57 4234.52 3008.34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 2520.05 4234.52 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 4234.52 4234.52 3575.57    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    0.00    0.00  174.75  174.75  174.75  174.75    0.00    0.00    0.00    0.00    0.00    0.00    0.00 3008.34 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 4234.52    0.00    0.00    0.00    0.00    0.00    0.00    0.00 1426.43 1737.90    0.00    0.00
    0.00  927.51  174.75  174.75  174.75  174.75    0.00    0.00    0.00    0.00    0.00    0.00    0.00 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 5000.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  728.83 3008.34 3008.34    0.00
 1158.31  557.80  174.75  174.75  174.75  174.75    0.00    0.00    0.00    0.00    0.00    0.00 1737.90 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 5000.00    0.00    0.00    0.00    0.00    0.00    0.00 2520.05 1737.90 3008.34 3575.57    0.00
 1737.90  410.58  174.75  174.75  174.75  174.75  174.75    0.00    0.00    0.00    0.00    0.00 2520.05 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 3575.57 3575.57 5000.00 5000.00    0.00    0.00    0.00    0.00 2520.05 4234.52 4234.52 3575.57 3575.57    0.00
 1737.90 1158.31  410.58  283.85  283.85  283.85  728.83    0.00    0.00    0.00    0.00    0.00 3575.57 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 3575.57 5000.00 5000.00    0.00    0.00    0.00 1426.43 4234.52 4234.52 4234.52 4234.52 3575.57 1737.90
 1158.31 1158.31  410.58  410.58  927.51  927.51 1426.43    0.00    0.00    0.00    0.00    0.00 3575.57 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 4234.52 5000.00    0.00    0.00  927.51 1737.90 5000.00 5000.00 4234.52 4234.52 3575.57 1426.43
  174.75  283.85  283.85  283.85 2099.73 3008.34    0.00 4234.52 5000.00    0.00    0.00    0.00 2520.05 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 4234.52 5000.00 5000.00 3008.34 1737.90 1737.90 5000.00 5000.00 4234.52 4234.52 2520.05    0.00
  174.75  174.75  174.75  174.75 2099.73 3008.34    0.00 4234.52 5000.00    0.00    0.00 2520.05 2520.05 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 4234.52 5000.00 5000.00 2520.05  728.83 1158.31 5000.00 5000.00 4234.52 4234.52 1737.90  174.75
    0.00  174.75  174.75  174.75 1158.31 1158.31  557.80 2099.73 4234.52    0.00    0.00 3575.57 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 5000.00 5000.00  728.83  728.83 1158.31 4234.52 4234.52 4234.52 4234.52    0.00    0.00
    0.00    0.00    0.00    0.00  410.58 1158.31  410.58  557.80 2099.73    0.00    0.00 3008.34 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 5000.00 5000.00 2099.73 2099.73 2099.73 4234.52 4234.52 4234.52 3575.57    0.00    0.00
    0.00    0.00    0.00    0.00  410.58 1158.31  410.58  174.75 1158.31 3575.57    0.00    0.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 4234.52 5000.00 3575.57 3575.57 3575.57 4234.52 4234.52 4234.52 3575.57    0.00    0.00
    0.00    0.00    0.00    0.00  283.85 1158.31  174.75  174.75 1158.31 3575.57    0.00    0.00 3575.57 3575.57 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 4234.52 5000.00 3575.57 3575.57 3008.34 2520.05 3575.57 3575.57 3575.57    0.00    0.00
    0.00    0.00    0.00    0.00  728.83 1158.31    0.00  174.75 1426.43 4234.52    0.00 1158.31 3008.34 3008.34 2520.05 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 5000.00 4234.52 3008.34 2520.05  728.83 2099.73 3575.57 3575.57    0.00    0.00
    0.00    0.00    0.00    0.00 1426.43 1426.43    0.00    0.00 2099.73 4234.52 4234.52 4234.52 4234.52 4234.52 2520.05 3575.57 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 5000.00 5000.00 3008.34 2520.05    0.00    0.00 3008.34 3575.57    0.00    0.00
    0.00    0.00    0.00    0.00 1737.90 2099.73    0.00    0.00 3008.34 4234.52 4234.52 5000.00 5000.00 4234.52 3575.57 3575.57 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 4234.52 5000.00 5000.00 2520.05    0.00    0.00 2099.73 3575.57 3575.57 2520.05
    0.00    0.00    0.00    0.00 3008.34 2099.73    0.00 2099.73 4234.52 4234.52 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3008.34 4234.52 5000.00 5000.00 2520.05    0.00    0.00 1158.31 3008.34 3575.57 3008.34
    0.00    0.00    0.00 2099.73 3008.34 1737.90    0.00 3575.57 4234.52 4234.52 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 5000.00 5000.00 5000.00 4234.52 4234.52 3008.34 4234.52 5000.00 5000.00    0.00    0.00    0.00    0.00 2520.05 3575.57 3575.57
    0.00    0.00    0.00 3008.34 3008.34 1737.90 2520.05 4234.52 4234.52 3575.57 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 5000.00 5000.00 5000.00 4234.52 4234.52 3008.34 4234.52 5000.00 5000.00    0.00    0.00    0.00    0.00 3575.57 3575.57 3575.57
 3575.57    0.00    0.00 3008.34 3008.34 1426.43 2099.73 4234.52 4234.52 3575.57 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 3575.57 4234.52 4234.52 5000.00 5000.00 4234.52 4234.52 3008.34 4234.52 5000.00 5000.00    0.00    0.00    0.00    0.00 3575.57 4234.52 4234.52
 4234.52    0.00    0.00 3008.34 3008.34 1426.43 3575.57 4234.52 4234.52 4234.52 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 3575.57 4234.52 4234.52 5000.00 5000.00 5000.00 4234.52 3008.34 4234.52 5000.00 5000.00 5000.00    0.00    0.00    0.00 4234.52 4234.52 4234.52
 3575.57    0.00    0.00 2520.05 2099.73 2520.05 3575.57 3575.57 4234.52 4234.52 5000.00 5000.00 3575.57 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 4234.52 5000.00 5000.00 5000.00 4234.52 3575.57 4234.52 5000.00 5000.00 5000.00    0.00    0.00    0.00 3575.57 4234.52 4234.52
 3008.34    0.00    0.00    0.00 2099.73 3575.57 3575.57 3575.57 4234.52 5000.00 5000.00 5000.00 2099.73 3008.34 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 5000.00 4234.52 3575.57 4234.52 5000.00 5000.00 5000.00    0.00    0.00    0.00 3008.34 4234.52 4234.52
