 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24144
       * Re-gridded land area fraction  = 0.23997
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23997
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 3) now land
         -> Cell at (15, 4) now land
         -> Cell at (15, 5) now land
         -> Cell at (19, 30) now land
         -> Cell at (22, 30) now ocean
         -> Cell at (23, 35) now ocean
         -> Cell at (24, 35) now ocean
         -> Cell at (26, 28) now ocean
         -> Cell at (29, 27) now land
         -> Cell at (26, 29) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23997
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23997
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,7,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,4,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,6,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,7,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,4,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,2,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 1
