 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23064
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22685
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 3) now land
         -> Cell at (29, 2) now land
         -> Cell at (30, 2) now land
         -> Cell at (31, 2) now land
         -> Cell at (31, 3) now land
         -> Cell at (32, 2) now land
         -> Cell at (33, 2) now land
         -> Cell at (20, 20) now ocean
         -> Cell at (21, 32) now land
         -> Cell at (20, 33) now ocean
         -> Cell at (19, 33) now land
         -> Cell at (22, 34) now land
         -> Cell at (25, 35) now ocean
         -> Cell at (25, 30) now ocean
         -> Cell at (17, 33) now ocean
         -> Cell at (26, 28) now land
         -> Cell at (31, 34) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23225
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23225
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,26,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,28,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,29,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,19,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,3); s = 3; l = 0
