 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2996
       * Re-gridded land area fraction  = 0.2963
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30478
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 36) now land
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (20, 34) now land
         -> Cell at (20, 33) now land
         -> Cell at (20, 32) now land
         -> Cell at (32, 34) now land
         -> Cell at (33, 34) now land
         -> Cell at (19, 30) now land
         -> Cell at (21, 11) now land
         -> Cell at (28, 5) now land
         -> Cell at (29, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (27, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (24, 1) now land
         -> Cell at (19, 6) now land
         -> Cell at (19, 7) now land
         -> Cell at (16, 3) now ocean
         -> Cell at (13, 30) now land
         -> Cell at (13, 31) now land
         -> Cell at (13, 32) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.32176
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32176
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,8,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,9,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,31,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,4); d = 3; l = 1
