 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19027
       * Re-gridded land area fraction  = 0.18673
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18981
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (16, 4) now land
         -> Cell at (16, 3) now land
         -> Cell at (17, 3) now land
         -> Cell at (18, 3) now land
         -> Cell at (19, 3) now land
         -> Cell at (15, 3) now ocean
         -> Cell at (15, 2) now ocean
         -> Cell at (16, 2) now ocean
         -> Cell at (17, 2) now ocean
         -> Cell at (18, 2) now ocean
         -> Cell at (4, 8) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.18904
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18904
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,31,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,9,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,22,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,31,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,21,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,26,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,36,5); s = 2; l = 1
