 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.89
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30269
       * Re-gridded land area fraction  = 0.29012
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31404
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (8, 25) now land
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
         -> Cell at (11, 21) now land
         -> Cell at (36, 36) now ocean
         -> Cell at (35, 36) now ocean
         -> Cell at (34, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (2, 36) now ocean
         -> Cell at (3, 36) now ocean
         -> Cell at (4, 36) now ocean
         -> Cell at (5, 36) now ocean
         -> Cell at (6, 36) now ocean
         -> Cell at (7, 36) now ocean
         -> Cell at (8, 36) now ocean
         -> Cell at (9, 36) now ocean
         -> Cell at (10, 36) now ocean
         -> Cell at (11, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30633
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30633
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,28,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,14,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,4); d = 2; l = 2
